============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/reynegton/Projects/tuipet
      <Function test_roamer_pauses_at_the_wall_on_the_turn_pose>
      <Function test_hatch_wobble_accelerates>
      <Function test_final_winning_blow_lands_silent>
      <Function test_condition_tiers>
      <Function test_condition_widens_the_mega_window>
      <Function test_ladder_credits_only_agreeing_pairs>
      <Function test_ladder_draw_and_forgery_credit_nothing>
      <Function test_ladder_pair_cap_lids_collusion>
      <Function test_ladder_view_and_past_season_award>
      <Function test_ladder_claim_acks_like_raid_claim>
      <Function test_pair_cap_survives_the_overflow_shed>
      <Function test_ladder_award_grants_bits_exactly_once>
      <Function test_ladder_page_renders>
      <Function test_weekend_mult_true_weekday_logic>
      <Function test_weekend_tournament_purse_scales>
      <Function test_a_landed_retaliation_is_shown_never_swallowed>
    <Module test_anim_timing.py>
      <Function test_geriatric_pets_shuffle_on_the_aged_frames>
      <Function test_overeating_grimaces_the_bite>
      <Function test_the_tick_is_one_dvpet_interval>
      <Function test_heavy_species_skip_a_chew_cycle>
    <Module test_announce.py>
      <Function test_need_message_priority_and_text>
      <Function test_hud_announces_yields_and_clears>
      <Function test_alarm_beeps_on_onset_then_nags_every_90s>
      <Function test_the_lights_call_is_the_one_asleep_alarm>
      <Function test_frailty_warning_announces_before_the_elder_death>
      <Function test_frail_badge_rides_the_hud_deco>
      <Function test_a_lone_pile_gets_the_quiet_tidy_nudge>
      <Function test_frailty_beeps_once_at_onset>
      <Function test_the_morning_tier_reaches_the_hud>
      <Function test_the_egg_wait_has_a_pointer_and_an_eta>
      <Function test_the_alarm_ring_count_carries_the_class>
    <Module test_armor_canon.py>
      <Function test_the_canon_pairs_open_for_a_veteran>
      <Function test_the_digimental_is_a_gate_not_a_bypass>
      <Function test_the_report_shows_no_dropped_power_walls>
    <Module test_audit_fixes.py>
      <Function test_int_dict_keys_survive_the_save_round_trip>
      <Function test_long_horizon_clocks_persist>
      <Function test_staples_stay_out_of_gift_and_discover_pools>
      <Function test_death_checks_apply_while_asleep>
      <Function test_nap_pays_down_bedtime_pressure>
      <Function test_sleeping_pet_battle_disturbs_before_refusing>
      <Function test_wolf_down_decided_before_the_meal>
      <Function test_dark_room_stays_dark_through_fx>
      <Function test_attention_predicate_is_shared>
    <Module test_auto_care.py>
      <Function test_config_values_are_the_classic_column>
      <Function test_hiring_rolls_an_assistant_from_the_can_assist_pool>
      <Function test_clean_visit_charges_and_costs_bond>
      <Function test_awake_priority_filth_then_hunger_then_strength>
      <Function test_assisted_feed_is_never_refused>
      <Function test_asleep_the_assistant_cleans_then_dims_the_lights>
      <Function test_unaffordable_visit_puts_the_assistant_off_duty>
      <Function test_hourly_retainer_bills_and_quits_when_broke>
      <Function test_visits_are_spaced_like_the_assistant_anim_guard>
      <Function test_contract_survives_the_save_round_trip>
      <Function test_assist_panel_toggles_and_shows_the_stage_prices>
      <Function test_the_assistant_feeds_a_sick_pet_and_never_bills_a_headshake>
      <Function test_assist_keys_ride_the_strip_only>
      <Function test_the_contract_names_its_quit_clause>
      <Function test_only_an_earned_verdict_rides_home>
    <Module test_auto_update.py>
      <Function test_a_newer_release_installs_itself_then_asks_for_a_restart>
      <Function test_being_up_to_date_says_nothing>
      <Function test_a_failed_install_never_claims_success>
      <Function test_a_host_that_cannot_self_install_is_told_the_command>
      <Function test_the_player_can_opt_out>
      <Function test_auto_update_defaults_on_and_persists>
    <Module test_away_flag.py>
      <Function test_the_teleport_toggles_away_both_ways>
      <Function test_the_at_line_names_the_zone_biome_while_away>
      <Function test_the_assistant_pauses_on_the_road>
      <Function test_the_road_key_hint_cycles_anchor_then_labels>
    <Module test_background_audit.py>
      <Function test_every_scene_is_one_look_around_the_clock>
      <Function test_background_swap_dissolves_instead_of_cutting>
      <Function test_crossfade_retargets_from_the_visible_frame>
    <Module test_backgrounds.py>
      <Function test_every_egg_is_wired_to_a_real_scene>
      <Function test_egg_bg_covers_exactly_the_egg_roster>
      <Function test_unknown_egg_falls_back_to_the_default>
      <Function test_every_sheet_is_single_frame>
      <Function test_every_sheet_is_wired_or_allowlisted>
      <Function test_the_pet_wears_its_egg_scene_for_life>
      <Function test_scene_display_names_follow_the_family_law>
      <Function test_cliffside_and_water_eggs_stand_on_the_right_ground>
    <Module test_battle_audit.py>
      <Function test_a_hurry_press_never_moves_the_fight_backward[0]>
      <Function test_a_hurry_press_never_moves_the_fight_backward[10]>
      <Function test_a_hurry_press_never_moves_the_fight_backward[3]>
      <Function test_a_hurry_press_never_moves_the_fight_backward[1]>
      <Function test_mashing_finishes_a_fight_FASTER_not_never>
      <Function test_the_outcome_is_the_same_however_you_press>
      <Function test_a_local_bout_bills_the_body_and_feeds_progression>
      <Function test_an_online_bout_bills_the_BODY_ONLY>
      <Function test_a_raid_volley_writes_NOTHING_on_the_pet>
      <Function test_the_weight_bill_floors_at_the_species_BASE>
      <Function test_every_chosen_fight_asks_the_same_condition_gate[injured-Muito machucado]>
      <Function test_every_chosen_fight_asks_the_same_condition_gate[sick-Muito doente]>
      <Function test_every_chosen_fight_asks_the_same_condition_gate[hunger-Com muita fome]>
      <Function test_every_chosen_fight_asks_the_same_condition_gate[poop-Limpe primeiro!]>
      <Function test_the_lock_is_pure_upside_and_reaches_the_fight>
      <Function test_the_bar_locks_the_form_the_fight_then_uses>
      <Function test_one_battle_card_paints_for_every_door[kw0]>
      <Function test_one_battle_card_paints_for_every_door[kw1]>
      <Function test_one_battle_card_paints_for_every_door[kw2]>
      <Function test_one_battle_card_paints_for_every_door[kw3]>
      <Function test_the_card_reaches_a_fight_hosted_INSIDE_another_screen>
      <Function test_the_skip_debounce_still_guards_the_first_presses>
      <Function test_the_road_BOSS_gate_asks_the_body_first[injured-Muito machucado]>
      <Function test_the_road_BOSS_gate_asks_the_body_first[sick-Muito doente]>
      <Function test_the_road_BOSS_gate_asks_the_body_first[hunger-Com muita fome]>
      <Function test_the_road_BOSS_gate_asks_the_body_first[poop-Limpe primeiro!]>
      <Function test_a_healthy_pet_still_walks_straight_into_the_boss>
      <Function test_a_refused_gate_is_never_a_dead_end>
      <Function test_a_raid_volley_asks_the_body_first[injured-Muito machucado]>
      <Function test_a_raid_volley_asks_the_body_first[sick-Muito doente]>
      <Function test_a_raid_volley_asks_the_body_first[hunger-Com muita fome]>
      <Function test_a_raid_volley_asks_the_body_first[poop-Limpe primeiro!]>
      <Function test_a_healthy_pet_still_gets_its_raid_volley>
      <Function test_the_carve_out_sits_on_the_true_pounce_and_the_wild_balks>
      <Function test_fighting_moves_the_lifetime_training_term_too>
      <Function test_the_drill_still_feeds_both_at_its_own_rate>
      <Function test_the_panel_never_builds_a_PVP_fight>
      <Function test_a_drained_pet_may_still_face_the_road_boss>
      <Function test_the_road_carve_out_is_ENERGY_ONLY[injured-Muito machucado]>
      <Function test_the_road_carve_out_is_ENERGY_ONLY[sick-Muito doente]>
      <Function test_the_road_carve_out_is_ENERGY_ONLY[hunger-Com muita fome]>
      <Function test_the_road_carve_out_is_ENERGY_ONLY[poop-Limpe primeiro!]>
      <Function test_the_home_doors_keep_the_energy_clause>
    <Module test_battle_race.py>
      <Function test_hit_chance_components>
      <Function test_stage_rank_shifts_the_odds>
      <Function test_generate_is_deterministic_and_bounded>
      <Function test_damage_follows_the_trained_hit_type>
      <Function test_999_battles_forces_mega>
      <Function test_online_purse_values>
      <Function test_local_battle_trains_and_online_does_not>
      <Function test_progression_channels_survive_the_race>
      <Function test_raid_bout_reports_damage_and_records_nothing>
      <Function test_the_panel_bar_locks_and_replays_the_race>
      <Function test_the_saved_form_steadies_or_shakes_the_aim>
      <Function test_coach_line_names_the_biggest_fixable_drag>
      <Function test_a_true_draw_is_flagged>
      <Function test_the_result_note_tells_margin_draw_or_why>
      <Function test_a_zeroed_foe_never_returns_fire>
      <Function test_a_battle_never_grinds_weight_below_the_species_base>
    <Module test_bedtime.py>
      <Function test_stage_pacing_is_the_canon_curve>
      <Function test_line_pet_sleeps_at_its_bedtime_and_wakes_at_seven>
      <Function test_midnight_bedtime_wraps>
      <Function test_lit_sleep_mistakes_repeat_on_the_canon_cadence>
      <Function test_daytime_lights_off_is_a_nap_not_the_night>
      <Function test_disturbed_line_pet_resleeps_by_the_clock>
      <Function test_corpus_pet_keeps_the_pressure_model>
      <Function test_filth_no_longer_counts_as_a_care_mistake>
      <Function test_hunger_call_is_one_mistake_per_call>
      <Function test_late_stage_five_mistakes_is_fatal_only_past_the_window>
      <Function test_new_game_dawns_at_eight>
      <Function test_disturb_postpone_lands_in_the_canon_band>
      <Function test_full_cared_night_refills_energy_and_dp_without_mistakes>
      <Function test_sleep_pill_sticks_outside_the_window>
      <Function test_caffeine_pushes_a_line_pets_bedtime>
      <Function test_music_player_wake_holds_through_the_night>
    <Module test_birthday.py>
      <Function test_good_birthday_needs_happy_majority_and_zero_slips>
      <Function test_one_slip_spoils_the_good_birthday>
      <Function test_bad_birthday_costs_bonus>
      <Function test_mood_tie_yields_a_normal_day>
      <Function test_birthday_fires_on_the_age_day>
      <Function test_slips_mark_the_day>
    <Module test_body_math.py>
      <Function test_an_effort_heal_survives_a_long_empty_spell>
      <Function test_an_unhappy_pet_actually_reaches_the_sulk_over_a_day>
      <Function test_good_care_no_longer_mutes_the_happy_idles>
    <Module test_body_tells.py>
      <Function test_both_fx_are_real_painted_shows>
      <Function test_the_app_owns_the_only_tell_trigger>
      <Function test_the_dance_gate_is_a_building_need>
      <Function test_the_yawn_gate_is_the_canon_helper>
    <Module test_bugreport.py>
      <Function test_panel_collects_text_and_submits>
      <Function test_panel_empty_submit_is_rejected_and_esc_cancels>
      <Function test_wrap_hard_splits_long_tokens>
      <Function test_submit_bug_returns_false_when_server_unreachable>
      <Function test_pending_bug_stash_roundtrip>
      <Function test_server_handle_bug_stores_and_acks>
      <Function test_server_bug_endpoint_is_abuse_capped>
      <Function test_flush_survives_an_outage_and_drops_damaged_lines>
      <Function test_worker_verdicts_park_under_a_mode_and_flash_home>
    <Module test_canon_discipline.py>
      <Function test_the_gauge_is_live_and_clamped>
      <Function test_the_tantrum_fires_on_an_awake_home_pet>
      <Function test_the_tantrum_never_fires_on_the_road_or_asleep>
      <Function test_an_ignored_tantrum_costs>
      <Function test_scold_answers_the_call_and_wrong_scold_lands_nothing>
      <Function test_praise_pays_only_in_a_proud_window>
      <Function test_a_mega_drill_is_a_proud_moment>
      <Function test_bedtime_placates_without_reward_or_cost>
      <Function test_clean_pays_the_canon_obedience_reward_again>
      <Function test_the_panel_picks_scold_on_an_open_call_and_applies>
      <Function test_the_panel_wears_its_own_card>
      <Function test_a_landed_praise_cheers_and_a_landed_scold_jeers>
      <Function test_a_wrong_moment_verb_shows_nothing>
      <Function test_the_show_survives_the_obedience_clamp>
      <Function test_manners_fade_while_awake>
      <Function test_a_sour_pet_fades_faster_than_a_sunny_one>
      <Function test_a_sleeper_never_fades>
      <Function test_dead_meter_saves_get_one_manners_heal>
      <Function test_a_well_raised_pet_never_refuses>
      <Function test_a_neglected_pet_can_blow_you_off>
      <Function test_the_odds_ramp_with_neglect>
      <Function test_medicine_and_cleaning_are_never_refused>
      <Function test_a_starving_pet_is_never_refused_food>
      <Function test_evolution_doors_keep_their_energy_only_rule>
      <Function test_a_new_pet_is_not_born_disobedient>
      <Function test_an_ignored_tantrum_pays_the_full_mistake>
    <Module test_canon_injury.py>
      <Function test_a_bad_condition_loss_can_wound>
      <Function test_a_healthy_winner_virtually_never_wounds>
      <Function test_the_vitamin_is_the_canon_guard>
      <Function test_online_bouts_never_wound>
      <Function test_the_bandage_cures_and_the_pill_does_not>
      <Function test_the_bandage_refuses_a_healthy_pet>
      <Function test_an_injured_pet_still_eats>
      <Function test_the_injury_cure_is_the_h_key_not_an_item_or_a_feed_row>
      <Function test_the_vitamin_guard_burns_at_one_per_game_minute>
